/*前匹配项,备注名,后匹配项,备注名起始字节,备注名结束符,备注名字节数,厂商ID*/
/********************华为********************/
#HUAWEI A199,A199
HUAWEI A199,A199,,,,0,1

#HUAWEI G750-T01 Build,荣耀3X
#HUAWEI G750-T20 Build,荣耀3X
#HUAWEI G750-T00 Build,荣耀3X
#HUAWEI G750-T01 Build,荣耀3X
HUAWEI G750-T,荣耀3X, Build,,,0,1

#HUAWEI HN3-U01 Build,荣耀3
HUAWEI HN3-U01 Build,荣耀3,,,,0,1

#HUAWEI G7-TL00 Build,荣耀6
HUAWEI G7-TL00 Build,荣耀6,,,,0,1

#HUAWEI P6-T00V,P6
#HUAWEI P6-C00 Build,P6
#HUAWEI P6-T00 Build,P6
#HUAWEI P6-U06 Build,P6
#HUAWEI P7-L05 Build,P7
#HUAWEI P7-L07 Build,P7
#HUAWEI P7-L09 Build,P7
HUAWEI P,, Build,7,-,2,1

#HUAWEI MT1-T00 Build,Mate1
#HUAWEI MT1-U06 Build,Mate1
#HUAWEI MT7-TL00 Build,Mate7
#HUAWEI MT2-C00 Build,Mate2
#HUAWEI MT2-L05 Build,Mate2
#HUAWEI MT7-TL10 Build,Mate7
#HUAWEI MT7-CL00 Build,Mate7
#HUAWEI MT7-TL00 Build,Mate7
HUAWEI MT,, Build,7,-,3,1

#HUAWEI B199 Build,B199
#HUAWEI C8813 Build,C8813
#HUAWEI C8813D Build,C8813D
#HUAWEI C8815 Build,C8815
#HUAWEI C8816 Build,C8816
#HUAWEI C199 Build,C199
#HUAWEI C8813Q Build,C8813Q
#HUAWEI C8825D Build,C8825D
#HUAWEI C8950D Build,C8950D
#HUAWEI C8812 Build,C8812
#HUAWEI D2-0082 Build,D2-0082
#HUAWEI G610-T11 Build,G610-T11
#HUAWEI G730-T00 Build,G730-T00
#HUAWEI G730-U00 Build,G730-U00
#HUAWEI G521-L076 Build,G521-L076
#HUAWEI G510-0010 Build,G510-0010
#HUAWEI G660-L075 Build,G660-L075
#HUAWEI G520-0000 Build,G520-0000
#HUAWEI G700-U00 Build,G700-U00
#HUAWEI G520-5000 Build,G520-5000
#HUAWEI G718 Build,G718
#HUAWEI G730-C00 Build,G730-C00
#HUAWEI G7-UL20 Build,G7-UL20
#HUAWEI C8816D Build,C8816D
#HUAWEI G620-L72 Build,G620-L72
#HUAWEI G6-T00 Build,G6-T00
#HUAWEI T8951 Build,T8951
#HUAWEI U9508 Build,U9508
#HUAWEI U8950D Build,U8950D
#HUAWEI Y511-T00 Build,Y511-T00
#HUAWEI Y330-C00 Build,Y330-C00
#HUAWEI Y321-C00 Build,Y321-C00
#HUAWEI Y320-C00 Build,Y320-C00
#HUAWEI Y320-T00 Build,Y320-T00
#HUAWEI Y600D-C00 Build,Y600D-C00
#HUAWEI Y618-T00 Build,Y618-T00
#HUAWEI Y610-U00 Build,Y610-U00
#HUAWEI Y200 Build,Y200
#HUAWEI Y220T Build,Y220T
#HUAWEI Y518-T00 Build,Y518-T00
HUAWEI ,, Build,7, ,0,1

#HONOR H30-L01 Build,荣耀3C
#HONOR H30-L01M Build,荣耀3C
#HONOR H30-L02 Build,荣耀3C
HONOR H30-L0,荣耀3C, Build,,,0,1

#H30-T00 Build,荣耀3C
H30-T00 Build,荣耀3C,,,,0,1

#H30-U10 Build,荣耀3C
H30-U10 Build,荣耀3C,,,,0,1

#H60-L01 Build,L01
#H60-L03 Build,L03
#H60-L12 Build,L12
#H60-L02 Build,荣耀6
#H60-L21 Build,荣耀6
H60-L,荣耀6, Build,,,0,1

#PE-CL00 Build,荣耀6 Plus
PE-CL00 Build,荣耀6 Plus,,,,0,1

#PE-UL00 Build,荣耀6 Plus
PE-UL00 Build,荣耀6 Plus,,,,0,1

#G621-TL00 Build,荣耀畅玩4
#G621-TL00M Build,荣耀畅玩4
G621-TL00,荣耀畅玩4, Build,,,0,1

#Che2-TL00M Build,Che2-TL00M
#Che2-TL00 Build,荣耀畅玩4X
Che2-TL00,荣耀畅玩4X, Build,,,0,1

#Che2-UL00 Build,Che2-UL00
Che2-UL00,荣耀畅玩4X, Build,,,0,1

#Che1-CL20 Build,荣耀畅玩4X
#Che1-CL10 Build,Che1-CL10
Che1-CL,荣耀畅玩4X, Build,,,0,1

#G620-L75 Build,G620-L75

#MediaPad X1 7.0 Build,X1
MediaPad,, Build,9, ,0,1

/********************小米********************/
#MI PAD MIUI,Pad
MI PAD MIUI,,,3, ,0,2

#MiTV2 Build,MiTV2

#MiBOX_mini Build,盒子
#MiBOX_iCNTV Build,盒子
#MiBOX2 Build,盒子
#MiBOX1S Build,盒子
MiBOX,盒子, Build,,,0,2

#MI 1SC MIUI,1S
#MI 1S MIUI,1S
MI 1S,, MIUI,3, ,0,2

#MI-ONE MIUI,1
#MI-ONE Plus MIUI,1
MI-ONE ,, MIUI,3, ,3,2

#MI 2 MIUI,2
#MI 2A MIUI,2A
#MI 2SC MIUI,2S
#MI 2S MIUI,2S
#MI 3C MIUI,3
#MI 3 MIUI,3
#MI 3W MIUI,3
#MI 4C MIUI,4
#MI 4LTE MIUI,4
#MI 4W MIUI,MI4
#MI NOTE LTE MIUI,NOTE
MI ,, MIUI,3, ,0,2

#2013023 MIUI,红米1
2013023 MIUI,红米1,,,,0,2

#2013022 MIUI,红米1
2013022 MIUI,红米1,,,,0,2

#2014011 MIUI,红米1S
2014011 MIUI,红米1S,,,,0,2

#2014501 MIUI,红米1S
2014501 MIUI,红米1S,,,,0,2

#2014812 MIUI,红米2
2014812 MIUI,红米2,,,,0,2

#2014112 MIUI,红米2
2014112 MIUI,红米2,,,,0,2

#2014811 MIUI,红米2
2014811 MIUI,红米2,,,,0,2

#2014813 MIUI,红米2
2014813 MIUI,红米2,,,,0,2

#HM 1SC MIUI,红米1S
#HM 1SW MIUI,红米1S
HM 1S,红米1S, MIUI,,,0,2

#HM NOTE 1S MIUI,红米NOTE
#HM NOTE 1TD MIUI,红米NOTE
#HM NOTE 1W MIUI,红米NOTE
#HM NOTE 1LTETD MIUI,红米NOTE
#HM NOTE 1LTEW MIUI,红米NOTE
#HM NOTE 1LTE MIUI,红米NOTE
HM NOTE 1,红米NOTE, MIUI,,,0,2

#HM 2A MIUI,2A
HM 2A MIUI,红米2A,,,,0,2

#HM 2LTE-CMCC MIUI,红米2
HM 2LTE-CMCC MIUI,红米2,,,,0,2

/********************魅族********************/
#M040 Build,MX2
M040 Build,MX2,,,,0,3

#M353 Build,MX3
M353 Build,MX3,,,,0,3

#MX4 Build,MX4
MX4 Build,MX4,,,,0,3

#MX4 Pro Build,MX4 Pro
MX4 Pro Build,MX4 Pro,,,,0,3

#m1 note Build
m1 note Build,魅蓝note,,,,0,3

#M356 Build,M356
#M032 Build,M032
#M045 Build,M045
#M355 Build,M355
#M351 Build,M351
#M300 Build,M300
#M512 Build,M512
#M601 Build,M601
#M701 Build,M701
#M7007 Build,M7007
#M463C Build,M463C
#M030 Build,M030
#M1 Build,M1
#M3 Build,M3
#M5 Build,M5
#M6 Build,M6
#M9 Build,M9

/********************HTC火腿肠********************/
#HTC J One Build,J One
HTC J One Build,One,,,,0,7

#HTC S720e Build,S720e
#HTC T329t Build,T329t
#HTC 8088 Build,8088
#HTC D816w Build,D816w
#HTC T329d Build,T329d
#HTC T528t Build,T528t
#HTC X920e Build,X920e
#HTC 609d Build,609d
#HTC M8t Build,M8t
#HTC 809d Build,809d
#HTC D816d Build,D816d
#HTC D816t Build,D816t
#HTC T327t Build,T327t
#HTC T328t Build,T328t
#HTC One X Build,S720e
#HTC One Build,One
#HTC Desire S Build,Desire S
#HTC Desire HD A9191 Build,Desire HD A9191
#HTC D820t Build,D820t
#HTC D820u Build,D820u
#HTC D820ts Build,D820ts
#HTC 802t Build,802t
#HTC 802t 16GB Build,802t
#HTC 802d Build,802d
#HTC 802w Build,802w
HTC ,, Build,4, ,0,7

/********************三星********************/
#SM-N9005 Build,NOTEⅢ
#SM-N9002 Build,NOTEⅢ
#SM-N9007 Build,NOTEⅢ
#SM-N9008 Build,NOTEⅢ
#SM-N9008V Build,NOTEⅢ
#SM-N9009 Build,NOTEⅢ
#SM-N9006 Build,NOTEⅢ
#SM-N900 Build,NOTEⅢ
SM-N900,NOTEⅢ, Build,,,0,9

#SM-G9006V Build,GALAXY S5
#SM-G9008V Build,GALAXY S5
#SM-G9009D Build,GALAXY S5
SM-G900,GALAXY S5, Build,,,0,9

#SM-G7108V Build,GALAXY GRAND 2
SM-G7108V Build,GALAXY GRAND 2,,,,0,9

#SM-N9100 Build,Note4
SM-N9100 Build,Note4,,,,0,9

#SM-N7506V Build,N7506V
#SM-G3502 Build,SM-G3502
#SM-G3508I Build,G3508I
#SM-G7106 Build,G7106
#SM-G7108 Build,G7108
#SM-P600 Build,P600
#SM-T231 Build,T231
#SM-T321 Build,T321
#SM-G5108 Build,G5108
#SM-T705C Build,T705C
#SM-A3009 Build,A3009
#SM-A5000 Build,A5000
#SM-A7000 Build,A7000
#SM-G3608 Build,G3608
#SM-G7200 Build,G7200
#SM-G7508Q Build,G7508Q
#SM-N9108V Build,N9108V
#SM-G3568V Build,G3568V
#SM-G9008W Build,G9008W
#SM-G900F Build,G900F
#SM-N900V Build,N900V
#SM-G3139D Build,G3139D
#SM-G3502I Build,G3502I
#SM-G3509I Build,G3509I
#SM-G3588V Build,G3588V
#SM-G7109 Build,G7109
#SM-N7508V Build,N7508V
#SM-C101 Build,C101
#SM-G3502U Build,G3502U
#SM-G3812 Build,G3812
#SM-G3818 Build,G3818
#SM-T311 Build,T311
#SM-G3819D Build,G3819D
#SM-T211 Build,T211
SM-,, Build,0, ,0,9

#SCH-I959 Build,GALAXY S4
SCH-I959 Build,GALAXY S4,,,,0,9

#SCH-N719 Build,SCH-N719
#SCH-N719 Build,SCH-N719
#SCH-P709E Build,SCH-P709E
#SCH-I879 Build,SCH-I879
#SCH-I939D Build,SCH-I939D
#SCH-I739 Build,SCH-I739
#SCH-I739 Build,SCH-I739
#SCH-I869 Build,SCH-I869
#SCH-I939 Build,SCH-I939
#SCH-i929 Build,SCH-i929
SCH-,, Build,0, ,0,9

#SHV-E250L Build,SHV-E250L
#SHV-E120S Build,E120S
#SHV-E300L Build,E300L
SHV-,, Build,0, ,0,9

#GT-N7100 Build,NOTEⅡ
GT-N7100 Build,NOTEⅡ,,,,0,9

#GT-I9300 Build,Galaxy S3
GT-I9300 Build,Galaxy S3,,,,0,9

#GT-I9128E Build,GALAXY Grand
GT-I9128E Build,GALAXY Grand,,,,0,9

#GT-S7898 Build,GT-S7898
#GT-S7562C Build,GT-S7562C
#GT-I9500 Build,GT-I9500
#GT-I9082i Build,GT-I9082i
#GT-I9505 Build,GT-I9505
#GT-I9300I Build,GT-I9300I
#GT-I9305 Build,GT-I9305
#GT-I8268 Build,GT-I8268
#GT-I5508 Build,GT-I5508
#GT-I8258 Build,GT-I8258
#GT-S7562i Build,GT-S7562i
#GT-S7568 Build,GT-S7568
#GT-I8262D Build,GT-I8262D
#GT-I8552 Build,GT-I8552
#GT-I9100 Build,GT-I9100
#GT-I9268 Build,GT-I9268
#GT-N7105 Build,GT-N7105
#GT-N7108 Build,GT-N7108
#GT-I8558 Build,GT-I8558
#GT-I9152 Build,GT-I9152
#GT-I9200 Build,GT-I9200
#GT-I9500 Build,GT-I9500
#GT-I9508 Build,GT-I9508
#GT-N7000 Build,GT-N7000
#GT-I8160 Build,GT-I8160
#GT-I9003 Build,GT-I9003
#GT-S5830i Build,GT-S5830i
#GT-I9220 Build,GT-I9220
#GT-I8262 Build,GT-I8262
#GT-P3100 Build,GT-P3100
#GT-S6818 Build,GT-S6818
#GT-I9300I Build,GT-I9300I
#GT-I9152P Build,GT-I9152P
#GT-I9308 Build,GT-I9308
#GT-N7102 Build,GT-N7102
#GT-I9508V Build,GT-I9508V
#GT-I9507V Build,GT-I9507V
#GT-I9502 Build,GT-I9502
#GT-I9158 Build,GT-I9158
#GT-I9082 Build,GT-I9082
#GT-I9105P Build,GT-I9105P
#GT-N8000 Build,GT-N8000
#GT-S7568I Build,GT-S7568I
#GT-S7572 Build,GT-S7572
#GT-I9100G Build,GT-I9100G
#GT-S7562 Build,GT-S7562
#GT-I9082L Build,GT-I9082L
GT-,, Build,0, ,0,9

#Galaxy Nexus Build,Galaxy Nexus
Galaxy Nexus Build,Galaxy Nexus,,,,0,9

#Galaxy Series 8 Build
Galaxy Series 8 Build,Galaxy Series 8,,,,0,9

/********************联想********************/
#LenovoTV 40S9 Build,LenovoTV 40S9
